metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
iteration_duration,1784670696,0.000000,,,,,,,,,application_workload,,,,,,,
iterations,1784670696,1.000000,,,,,,,,,application_workload,,,,,,,
http_reqs,1784670696,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_duration,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_blocked,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_connecting,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_tls_handshaking,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_sending,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_waiting,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_receiving,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_failed,1784670696,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
checks,1784670696,0.000000,status is 200,,,,,,,,application_workload,,,,,,,
data_sent,1784670696,0.000000,,,,,,,,,application_workload,,,,,,,
data_received,1784670696,0.000000,,,,,,,,,application_workload,,,,,,,
iteration_duration,1784670696,0.789600,,,,,,,,,application_workload,,,,,,,
iterations,1784670696,1.000000,,,,,,,,,application_workload,,,,,,,
http_reqs,1784670696,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_duration,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_blocked,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_connecting,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_tls_handshaking,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_sending,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_waiting,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_receiving,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_failed,1784670696,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
checks,1784670696,0.000000,status is 200,,,,,,,,application_workload,,,,,,,
data_sent,1784670696,0.000000,,,,,,,,,application_workload,,,,,,,
data_received,1784670696,0.000000,,,,,,,,,application_workload,,,,,,,
iteration_duration,1784670696,1.899100,,,,,,,,,application_workload,,,,,,,
iterations,1784670696,1.000000,,,,,,,,,application_workload,,,,,,,
http_reqs,1784670696,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_duration,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_blocked,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_connecting,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_tls_handshaking,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_sending,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_waiting,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_receiving,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_failed,1784670696,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
checks,1784670696,0.000000,status is 200,,,,,,,,application_workload,,,,,,,
data_sent,1784670696,0.000000,,,,,,,,,application_workload,,,,,,,
data_received,1784670696,0.000000,,,,,,,,,application_workload,,,,,,,
iteration_duration,1784670696,1.000400,,,,,,,,,application_workload,,,,,,,
iterations,1784670696,1.000000,,,,,,,,,application_workload,,,,,,,
http_reqs,1784670696,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_duration,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_blocked,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_connecting,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_tls_handshaking,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_sending,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_waiting,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_receiving,1784670696,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_failed,1784670696,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
checks,1784670696,0.000000,status is 200,,,,,,,,application_workload,,,,,,,
data_sent,1784670696,0.000000,,,,,,,,,application_workload,,,,,,,
data_received,1784670696,0.000000,,,,,,,,,application_workload,,,,,,,
iteration_duration,1784670696,1.791000,,,,,,,,,application_workload,,,,,,,
iterations,1784670696,1.000000,,,,,,,,,application_workload,,,,,,,
http_reqs,1784670697,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_duration,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_blocked,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_connecting,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_tls_handshaking,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_sending,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_waiting,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_receiving,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_failed,1784670697,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
checks,1784670697,0.000000,status is 200,,,,,,,,application_workload,,,,,,,
data_sent,1784670697,0.000000,,,,,,,,,application_workload,,,,,,,
data_received,1784670697,0.000000,,,,,,,,,application_workload,,,,,,,
iteration_duration,1784670697,0.000000,,,,,,,,,application_workload,,,,,,,
iterations,1784670697,1.000000,,,,,,,,,application_workload,,,,,,,
http_reqs,1784670697,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_duration,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_blocked,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_connecting,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_tls_handshaking,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_sending,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_waiting,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_receiving,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_failed,1784670697,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
checks,1784670697,0.000000,status is 200,,,,,,,,application_workload,,,,,,,
data_sent,1784670697,0.000000,,,,,,,,,application_workload,,,,,,,
data_received,1784670697,0.000000,,,,,,,,,application_workload,,,,,,,
iteration_duration,1784670697,1.036200,,,,,,,,,application_workload,,,,,,,
iterations,1784670697,1.000000,,,,,,,,,application_workload,,,,,,,
vus,1784670697,0.000000,,,,,,,,,,,,,,,,
vus_max,1784670697,20.000000,,,,,,,,,,,,,,,,
http_reqs,1784670697,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_duration,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_blocked,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_connecting,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_tls_handshaking,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_sending,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_waiting,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_receiving,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_failed,1784670697,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
checks,1784670697,0.000000,status is 200,,,,,,,,application_workload,,,,,,,
data_sent,1784670697,0.000000,,,,,,,,,application_workload,,,,,,,
data_received,1784670697,0.000000,,,,,,,,,application_workload,,,,,,,
iteration_duration,1784670697,0.000000,,,,,,,,,application_workload,,,,,,,
iterations,1784670697,1.000000,,,,,,,,,application_workload,,,,,,,
http_reqs,1784670697,1.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_duration,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_blocked,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_connecting,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_tls_handshaking,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_sending,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
http_req_waiting,1784670697,0.000000,,dial: connection refused,1212,false,,GET,http://localhost:8080/work,,application_workload,,0,,,http://localhost:8080/work,,
